Account,Region,PVC Namespace,PVC Name,EBS Volume ID,EBS Creation Date,Size in GB,EBS Type,IOPS (if any),Tags,Monthly cost,Yearly cost
700982990415,us-east-1,op-druid,tmp-op-druid-metric-0-data-3,vol-0d48878a69f54df8c,2023-10-05 23:57:57.132000+00:00,100,io1,1000,"[{'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-40c1bfd4-c2e7-4689-bfa4-6e05ca842194'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-40c1bfd4-c2e7-4689-bfa4-6e05ca842194'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-40c1bfd4-c2e7-4689-bfa4-6e05ca842194'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'tmp-op-druid-metric-0-data-3'}]",$8.00,$96.00
700982990415,us-east-1,op-druid,var-op-druid-metric-0-data-3,vol-09cff2fd1e4501fd6,2023-10-05 23:57:57.306000+00:00,1024,io1,10240,"[{'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-a6f03cc5-3ebe-46d8-91f9-65311495bc90'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'var-op-druid-metric-0-data-3'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-a6f03cc5-3ebe-46d8-91f9-65311495bc90'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-a6f03cc5-3ebe-46d8-91f9-65311495bc90'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}]",$81.92,$983.04
700982990415,us-east-1,design-center,projects-service-pv-wc-redis-template-claim-projects-service-4,vol-0b7a846aded15f222,2020-10-06 16:06:32.056000+00:00,100,io1,500,"[{'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'design-center'}, {'Key': 'Name', 'Value': 'kubernetes-dynamic-pvc-800a24b1-4553-46a9-bbbc-f4216d5d044c'}, {'Key': 'kubernetes.io/cluster/stable5-us-east-1', 'Value': 'owned'}, {'Key': 'KubernetesCluster', 'Value': 'stable5-us-east-1'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-800a24b1-4553-46a9-bbbc-f4216d5d044c'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'projects-service-pv-wc-redis-template-claim-projects-service-4'}]",$8.00,$96.00
700982990415,us-east-1,N/A,N/A,vol-02f3a78d92ff9441c,2020-11-23 22:21:53.416000+00:00,100,gp2,300,"[{'Key': 'test', 'Value': 'test'}]",$8.00,$96.00
700982990415,us-east-1,op-druid,var-op-druid-meters-0-data-9,vol-0953bff5830712dd1,2023-10-05 23:56:33.375000+00:00,1024,io1,10240,"[{'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-2555d759-ab18-4d44-a16e-fd1979771c3b'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-2555d759-ab18-4d44-a16e-fd1979771c3b'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-2555d759-ab18-4d44-a16e-fd1979771c3b'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'var-op-druid-meters-0-data-9'}]",$81.92,$983.04
700982990415,us-east-1,data-exporter,persistent-sending-queue-traces-collector-1,vol-081874768ef7f294d,2023-10-16 20:25:30.892000+00:00,1,gp2,100,"[{'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'persistent-sending-queue-traces-collector-1'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-6ffb12e1-57d8-459d-b43d-df1bb4136ac7'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'data-exporter'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-6ffb12e1-57d8-459d-b43d-df1bb4136ac7'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-6ffb12e1-57d8-459d-b43d-df1bb4136ac7'}]",$0.08,$0.96
700982990415,us-east-1,data-exporter,persistent-sending-queue-metrics-internal-collector-4,vol-0fa60fd096636b79b,2023-09-26 00:18:47.898000+00:00,1,gp2,100,"[{'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-ee9f4fe9-1cc1-4f41-b4d8-3d4f8f548b57'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-ee9f4fe9-1cc1-4f41-b4d8-3d4f8f548b57'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-ee9f4fe9-1cc1-4f41-b4d8-3d4f8f548b57'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'data-exporter'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'persistent-sending-queue-metrics-internal-collector-4'}]",$0.08,$0.96
700982990415,us-east-1,design-center,projects-service-pv-wc-redis-template-claim-projects-service-2,vol-050b8491f272e0c52,2020-10-06 16:03:20.033000+00:00,100,io1,500,"[{'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'design-center'}, {'Key': 'KubernetesCluster', 'Value': 'stable5-us-east-1'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-0af16dd0-8820-4c17-9db2-39dd1c959cf3'}, {'Key': 'Name', 'Value': 'kubernetes-dynamic-pvc-0af16dd0-8820-4c17-9db2-39dd1c959cf3'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'projects-service-pv-wc-redis-template-claim-projects-service-2'}, {'Key': 'kubernetes.io/cluster/stable5-us-east-1', 'Value': 'owned'}]",$8.00,$96.00
700982990415,us-east-1,op-druid,var-op-druid-meters-0-data-0,vol-03429b57e75519106,2023-10-05 23:56:32.693000+00:00,1024,io1,10240,"[{'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'var-op-druid-meters-0-data-0'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-0b509066-b570-4cae-87ac-57b7f0617f25'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-0b509066-b570-4cae-87ac-57b7f0617f25'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-0b509066-b570-4cae-87ac-57b7f0617f25'}]",$81.92,$983.04
700982990415,us-east-1,op-druid,tmp-op-druid-metric-0-data-6,vol-0aac4812f827577d0,2023-10-05 23:57:57.083000+00:00,100,io1,1000,"[{'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-4b6d93fe-2c3d-47ae-bbd7-8bef05e3f2e0'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-4b6d93fe-2c3d-47ae-bbd7-8bef05e3f2e0'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'tmp-op-druid-metric-0-data-6'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-4b6d93fe-2c3d-47ae-bbd7-8bef05e3f2e0'}]",$8.00,$96.00
700982990415,us-east-1,design-center,projects-service-pv-wc-redis-template-claim-projects-service-1,vol-00501e01c75859cce,2020-10-06 16:01:33.317000+00:00,100,io1,500,"[{'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'design-center'}, {'Key': 'KubernetesCluster', 'Value': 'stable5-us-east-1'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-2383d5cb-2a9d-49de-8b91-51a25c0a6e88'}, {'Key': 'kubernetes.io/cluster/stable5-us-east-1', 'Value': 'owned'}, {'Key': 'Name', 'Value': 'kubernetes-dynamic-pvc-2383d5cb-2a9d-49de-8b91-51a25c0a6e88'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'projects-service-pv-wc-redis-template-claim-projects-service-1'}]",$8.00,$96.00
700982990415,us-east-1,N/A,N/A,vol-017184d15dd4689a4,2019-06-12 22:05:57.104000+00:00,8,gp2,100,[],$0.64,$7.68
700982990415,us-east-1,op-druid,datalogdir-op-druid-zk-v1-4,vol-00e70be88c0fbdab1,2023-07-24 23:29:50.313000+00:00,10,gp2,100,"[{'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-8481e719-e88c-4ba3-86cc-d1b2e6b3582a'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-8481e719-e88c-4ba3-86cc-d1b2e6b3582a'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'datalogdir-op-druid-zk-v1-4'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-8481e719-e88c-4ba3-86cc-d1b2e6b3582a'}]",$0.80,$9.60
700982990415,us-east-1,op-druid,datalogdir-op-druid-zk-v1-2,vol-0a9f92a7c38c154bc,2023-07-24 23:28:40.528000+00:00,10,gp2,100,"[{'Key': 'CSIVolumeName', 'Value': 'pvc-6bee7124-86af-4eba-8103-62cb3ffd2af2'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-6bee7124-86af-4eba-8103-62cb3ffd2af2'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-6bee7124-86af-4eba-8103-62cb3ffd2af2'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'datalogdir-op-druid-zk-v1-2'}]",$0.80,$9.60
700982990415,us-east-1,data-exporter,persistent-sending-queue-logs-collector-0,vol-0e143733b79d49fe9,2023-11-17 22:04:53.101000+00:00,1,gp2,100,"[{'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'persistent-sending-queue-logs-collector-0'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-378d0b9d-c052-42c7-b13f-c22754ce706c'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-378d0b9d-c052-42c7-b13f-c22754ce706c'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'data-exporter'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-378d0b9d-c052-42c7-b13f-c22754ce706c'}]",$0.08,$0.96
700982990415,us-east-1,data-exporter,persistent-sending-queue-traces-collector-10,vol-07438a7e89bec1265,2024-02-01 20:29:46.061000+00:00,1,gp2,100,"[{'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'data-exporter'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-8e9e32f8-fa9a-46f5-92ab-d642759e0c76'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-8e9e32f8-fa9a-46f5-92ab-d642759e0c76'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'persistent-sending-queue-traces-collector-10'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-8e9e32f8-fa9a-46f5-92ab-d642759e0c76'}]",$0.08,$0.96
700982990415,us-east-1,data-exporter,persistent-sending-queue-logs-collector-3,vol-059f156880b4ca0f5,2023-11-17 22:04:53.262000+00:00,1,gp2,100,"[{'Key': 'CSIVolumeName', 'Value': 'pvc-cf1fe5aa-bd66-448a-884d-2785bb6d58b5'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'data-exporter'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-cf1fe5aa-bd66-448a-884d-2785bb6d58b5'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'persistent-sending-queue-logs-collector-3'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-cf1fe5aa-bd66-448a-884d-2785bb6d58b5'}]",$0.08,$0.96
700982990415,us-east-1,design-center,projects-service-pv-wc-redis-template-claim-projects-service-0,vol-05d016f7623be0545,2020-10-06 15:59:53.326000+00:00,100,io1,500,"[{'Key': 'Name', 'Value': 'kubernetes-dynamic-pvc-7bb1d12e-b37a-4a4e-8c85-a181f161295e'}, {'Key': 'kubernetes.io/cluster/stable5-us-east-1', 'Value': 'owned'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'projects-service-pv-wc-redis-template-claim-projects-service-0'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'design-center'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-7bb1d12e-b37a-4a4e-8c85-a181f161295e'}, {'Key': 'KubernetesCluster', 'Value': 'stable5-us-east-1'}]",$8.00,$96.00
700982990415,us-east-1,data-exporter,persistent-sending-queue-logs-collector-4,vol-0d7c64683edae223e,2023-11-17 22:04:53.330000+00:00,1,gp2,100,"[{'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-f4a2293f-58a1-4bd9-ada7-416bc0e0e4fa'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-f4a2293f-58a1-4bd9-ada7-416bc0e0e4fa'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'persistent-sending-queue-logs-collector-4'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-f4a2293f-58a1-4bd9-ada7-416bc0e0e4fa'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'data-exporter'}]",$0.08,$0.96
700982990415,us-east-1,op-druid,tmp-op-druid-meters-0-data-9,vol-02c20f062b8835020,2023-10-05 23:56:33.370000+00:00,100,io1,1000,"[{'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'tmp-op-druid-meters-0-data-9'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-ebf1ec69-6235-4003-8b63-e36c5566007a'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-ebf1ec69-6235-4003-8b63-e36c5566007a'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-ebf1ec69-6235-4003-8b63-e36c5566007a'}]",$8.00,$96.00
700982990415,us-east-1,data-exporter,persistent-sending-queue-metrics-internal-collector-3,vol-00d6a94ff2020d394,2023-09-26 00:18:47.942000+00:00,1,gp2,100,"[{'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-65b7d5a9-50da-452b-b6e3-d9879bfc5532'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-65b7d5a9-50da-452b-b6e3-d9879bfc5532'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-65b7d5a9-50da-452b-b6e3-d9879bfc5532'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'data-exporter'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'persistent-sending-queue-metrics-internal-collector-3'}]",$0.08,$0.96
700982990415,us-east-1,op-druid,datadir-op-druid-zk-v1-3,vol-0edb183deb193a542,2023-07-24 23:29:15.957000+00:00,10,gp2,100,"[{'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'datadir-op-druid-zk-v1-3'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-b41982e3-3a7f-451b-8bc2-78de2c4d4cfa'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-b41982e3-3a7f-451b-8bc2-78de2c4d4cfa'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-b41982e3-3a7f-451b-8bc2-78de2c4d4cfa'}]",$0.80,$9.60
700982990415,us-east-1,op-druid,var-op-druid-meters-0-data-5,vol-0279d2f11140e8dec,2023-10-05 23:56:33.078000+00:00,1024,io1,10240,"[{'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-a91a04cb-ba61-4f2e-94ed-a8c97f8f6b73'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'var-op-druid-meters-0-data-5'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-a91a04cb-ba61-4f2e-94ed-a8c97f8f6b73'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-a91a04cb-ba61-4f2e-94ed-a8c97f8f6b73'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}]",$81.92,$983.04
700982990415,us-east-1,op-druid,var-op-druid-meters-0-data-2,vol-0480cc578327fb16d,2023-10-05 23:56:32.884000+00:00,1024,io1,10240,"[{'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'var-op-druid-meters-0-data-2'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-2137696c-d1cb-4ea9-831b-08d80baa4cb9'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'CSIVolumeName', 'Value': 'pvc-2137696c-d1cb-4ea9-831b-08d80baa4cb9'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-2137696c-d1cb-4ea9-831b-08d80baa4cb9'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}]",$81.92,$983.04
700982990415,us-east-1,N/A,N/A,vol-03ceff2a3ce0e942e,2020-07-14 04:41:07.265000+00:00,8,gp2,100,[],$0.64,$7.68
700982990415,us-east-1,op-druid,var-op-druid-metric-0-data-9,vol-0ca105228234f3cca,2023-10-05 23:57:57.702000+00:00,1024,io1,10240,"[{'Key': 'CSIVolumeName', 'Value': 'pvc-eb48d2eb-f63c-4e31-af94-6b17732f98d1'}, {'Key': 'KubernetesCluster', 'Value': 'eks-us-east-1'}, {'Key': 'Name', 'Value': 'eks-us-east-1-dynamic-pvc-eb48d2eb-f63c-4e31-af94-6b17732f98d1'}, {'Key': 'kubernetes.io/created-for/pvc/namespace', 'Value': 'op-druid'}, {'Key': 'ebs.csi.aws.com/cluster', 'Value': 'true'}, {'Key': 'kubernetes.io/created-for/pv/name', 'Value': 'pvc-eb48d2eb-f63c-4e31-af94-6b17732f98d1'}, {'Key': 'kubernetes.io/cluster/eks-us-east-1', 'Value': 'owned'}, {'Key': 'kubernetes.io/created-for/pvc/name', 'Value': 'var-op-druid-metric-0-data-9'}]",$81.92,$983.04
